label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,just got my confirmation email. flying to virginia in 2 weeks for another @user donation  ,2,0.00012821135,7.5403086e-06,0.9998642,0.0,0.0,0.0,,1,1
2,@user got a new tune on repeat that i can't wait for you all to hear   ðð¾ðð¾ðð¾ð¤,2,0.00013438183,7.584935e-06,0.999858,0.0,0.0,0.0,,1,1
2,"after an hour of walking and looking for something i could buy, i just ended up with these. ð   ",2,9.670461e-05,7.8913135e-06,0.99989533,0.0,0.0,0.0,,1,1
1,Breaking News: ur a little bitch,1,0.0005295167,0.99939835,7.211912e-05,0.0,0.0,0.0,,0,0
2,helping kids cope with   #feelings  #ece #classroom #activities #play ,2,4.436004e-05,1.0989362e-05,0.9999447,0.0,0.0,0.0,,1,1
2,"senta, deita, rola, pula!! that's my boy!   #dog   #baby ",2,4.9562223e-05,1.0144792e-05,0.9999403,0.0,0.0,0.0,,1,1
1,"#wrongfilmquotes ..everytime I come in the kitchen you in the kitchen, in the goddamn refrigerator. Eatin up all the pussy",1,0.0006064028,0.9993142,7.942571e-05,0.0,0.0,0.0,,0,0
1,Pass them sticks bitch!!!!!!!,1,0.00032241445,0.9995777,9.9823155e-05,0.0,0.0,0.0,,0,0
1,Make my burger bitch &#128514;&#128514; http://t.co/StVEpVMzZz,1,0.00022734544,0.9996644,0.000108228836,0.0,0.0,0.0,,0,0
1,"Run in ya spot, smash ya hoe fuck on ya couch",1,0.0012311391,0.99867505,9.384421e-05,0.0,0.0,0.0,,0,0
2,"@user stands watching again, one of the best. #thatssayingsomething not much kit m tho   @user",2,4.552516e-05,1.32234445e-05,0.99994123,0.0,0.0,0.0,,1,1
2,take yourself away sometimes   #fun #friends #love   #summer #pay #family #sun #smileâ¦ ,2,3.0072395e-05,1.4286178e-05,0.99995565,0.0,0.0,0.0,,1,1
2,the rebel in me will never die ðâð¼ï¸ð¤ð» #london #nocamera #mood #mulberry #love   #amourâ¦ ,2,5.1625004e-05,9.00086e-06,0.9999393,0.0,0.0,0.0,,1,1
2,@SenMikeLee just pulled out his pocket Constitution! Bring it man! @tedcruz just mocked McCain's wacko-birds comment! HaHaHa!!!!! #standtall,2,0.00026194807,0.0013676694,0.99837035,0.0,0.0,0.0,,1,1
2,life inside me staing its journey of 9th month. feels so wonderful and full of love. pink skies and rains on my mind all the more.  ,2,4.124892e-05,1.0559113e-05,0.99994814,0.0,0.0,0.0,,1,1
1,"@Texgalleslie 
You can bet Valerie Jarret has her hands all over this ""humanitarian Crisis"". I Didn't vote for that commie bitch.",1,0.0006317913,0.99923694,0.00013126705,0.0,0.0,0.0,,0,0
1,"Yeah, I'm SO annoying until you need something...bitch #fuckfriendzones I don't play that shit, fuck with my heart and I'll make you wish",1,0.00045870847,0.9994355,0.00010583519,0.0,0.0,0.0,,0,0
1,Shoutout to this bitch for unfollowing me like I didn't noticed you like my pics just to unlike them&#8230; http://t.co/9xJTIMRCsG,1,0.0003474094,0.99953496,0.00011759699,0.0,0.0,0.0,,0,0
2,"#baby heidi is very   in her #cottoncandynapmat! she is so cute, and #mummy michelle...  ",2,5.1712283e-05,1.0648071e-05,0.99993765,0.0,0.0,0.0,synthetic_majority,1,1
2,@user  my very first video on youtube.   :v,2,0.00021445141,8.3476325e-06,0.99977726,0.0,0.0,0.0,,1,1
2,seated on the bleachers next to atlantis at @user #nrol37 launch window opens in 29 minutes.   #rockets #nasa #deltaiv,2,5.441787e-05,1.0294037e-05,0.99993527,0.0,0.0,0.0,,1,1
2,#repost @user so #honored and   to have this chick @user cutting bass onâ¦ ,2,0.00011709848,8.023404e-06,0.99987483,0.0,0.0,0.0,,1,1
2,I asked the name of the bird ancient Egyptians used as the sun of god Heru (Horus).The Pheonix (firebird).,2,3.882934e-05,2.7439468e-05,0.9999337,0.0,0.0,0.0,,1,1
2,brought me reds in to work... #caoons #comics #as #markers   #anime #manga #toonsâ¦  ,2,5.3091127e-05,1.04217315e-05,0.99993646,0.0,0.0,0.0,,1,1
2,"brethren! ó¾®ó¾® so sick.... please put me in ya prayers, cus i know you'll cry when ah die.   ââ  ó¾­ó¾­ªâteamâshy'boiâó¾­ªó¾­  ââtha michaelsó¾ó¾",2,0.00012046781,8.281468e-06,0.99987125,0.0,0.0,0.0,,1,1
2,i thought you'd like this pin on pinterest...  i wish he understands   smile,2,0.0001947688,8.314522e-06,0.9997969,0.0,0.0,0.0,,1,1
1,Since bitches love callin me by my ex girlfriends names so much ima start callin them the names of niggas they fucked,1,0.00927981,0.99058586,0.00013439152,0.0,0.0,0.0,,0,0
2,"RT @alisonkent: Also as part of my release day gift (yes, we get those!) this adorable bumblebee bear! #Montlake http://t.co/SC3AjXCiRB",2,4.5172586e-05,4.6355137e-05,0.99990845,0.0,0.0,0.0,,1,1
2,RT @Baseball_Photos: A 17 year old girl once struck out Babe Ruth and Lou Gehrig back to back and was banned from baseball for it #Yankees &#8230;,2,6.2747975e-05,5.3014133e-05,0.99988425,0.0,0.0,0.0,,1,1
2,happy wednesday!!!! #blessed   #smiling #living #cheflife ,2,3.6983834e-05,1.17698655e-05,0.99995124,0.0,0.0,0.0,,1,1
1,"@HopOnTheBeast i found her right here, good job unfollowing me btw faggot http://t.co/kD3iSeIoLd",1,0.025070945,0.9747558,0.0001732276,0.0,0.0,0.0,,0,0
2,@user find out about making schools   places @user @user and i #educationfest  ,2,9.177776e-05,9.190209e-06,0.999899,1.0,1.0,1.0,synthetic_minority,1,1
1,RT @11_MeLoBaby_7: @100granHman it ain't nothin to cut that bitch off ayeeee,1,0.0007439369,0.9990938,0.00016234191,0.0,0.0,0.0,,0,0
2,sunny summer days ð  #flowers #fashionblogger   ,2,4.7447313e-05,9.797911e-06,0.9999428,0.0,0.0,0.0,,1,1
2,mood: leave me the f*ck alone   #dissapointed   #pissed   ,2,4.4432236e-05,1.4559206e-05,0.999941,0.0,0.0,0.0,,1,1
1,&#8220;@cb_marie: Fuck them texts! &#128526; it's a movement. Lmaooo &#8220;@koleworld4: courts texting rubbed off on me &#128514;&#8221;&#8221;she used to be bitch bout it tho &#128553;,1,0.00057637686,0.9993216,0.000102090475,0.0,0.0,0.0,,0,0
2,#boring saturday #summer #rain #candles #all_sunsets #selfies #holiday #sun #pay #girls   #glasses #fun #instagood #baby #trees #b...,2,2.6910748e-05,1.8210198e-05,0.9999548,0.0,0.0,0.0,,1,1
1,This bitch weave game serious https://t.co/DRknioe6vh,1,0.00021201714,0.99966896,0.0001190106,0.0,0.0,0.0,,0,0
1,"I'm not dating anyone right now, I'm giving my pussy a brake.",1,0.0003662826,0.99955016,8.349212e-05,0.0,0.0,0.0,,0,0
1,"RT @OGTREEZ: Steve found out you can't call Taiquaniesha a ""stupid fuckin cunt"" like you can w Becky http://t.co/3A5qGki97B",1,0.0102179125,0.9896488,0.00013315884,0.0,0.0,0.0,,0,0
2,"nba finals = ambivalent , love steph and thompson, kyrie stinking it up, green is an class a doosh, lebron won't talk to guillermo  ",2,0.0004838835,8.9210325e-06,0.9995072,0.0,0.0,0.0,,1,1
0,@Pecan_B19 @ObeyMy_Realness dryer then them bad ass eyes of your fag,0,0.9955243,0.004409699,6.602768e-05,0.0,0.0,0.0,,0,0
1,RT @BvttousaiBonez: Ross is tha biggest bitch,1,0.0007132125,0.9992137,7.301707e-05,0.0,0.0,0.0,,0,0
2,i am intelligent. #i_am #positive #affirmation     ,2,4.226452e-05,1.1847281e-05,0.9999459,0.0,0.0,0.0,,1,1
2,happy father's day.!! #fathersday #family #proudson   #instamood #bogota #colombia @user ,2,2.8105955e-05,1.45416825e-05,0.9999573,0.0,0.0,0.0,,1,1
2," @user   bihday @user ðððð you're amazing, hope you have the best day today! bihdaylucy",2,3.2460313e-05,1.2609182e-05,0.99995494,0.0,0.0,0.0,,1,1
1,@CSalazar_04 press start bitch &#128529;,1,0.00014545792,0.9996501,0.0002044138,0.0,0.0,0.0,,0,0
2,#likeme   take this bitch -  ,2,0.00045193816,1.5119225e-05,0.99953294,0.0,0.0,0.0,,1,1
2,wishing my lovely dad a very  fathersday - love you millions! &amp; i hope you like you present! ðððâ³ï¸ðâ¤ï¸ððð #fathersday #lovetoall ,2,8.883514e-05,8.939064e-06,0.99990225,0.0,0.0,0.0,,1,1
2,just can't believe this is our #nigeria in 2016 ,2,0.003384962,2.5321166e-05,0.9965898,0.0,0.0,0.0,,1,1
2,swim time with zoe!! #family #love #swimming #pool   #weekend #fun #crazykids ,2,2.6368201e-05,1.7128883e-05,0.9999565,0.0,0.0,0.0,,1,1
2,sunday to u all ,2,8.432475e-05,1.1620463e-05,0.99990404,0.0,0.0,0.0,,1,1
2,@user the #kayak is     ,2,0.00041383068,8.814489e-06,0.99957734,0.0,0.0,0.0,,1,1
2,@user âfor every minute you are   you lose sixty seconds of #happiness.â ralph waldo #emerson (1803-1882) #quote #cultureâ¦,2,4.1594933e-05,1.1880179e-05,0.9999465,0.0,0.0,0.0,,1,1
2,"RT @whitbreezy: Once I get a cold beer in my hand there ain't no mistakin who I am, I can't hide my redneck side",2,0.00013350286,6.667588e-05,0.9997998,0.0,0.0,0.0,,1,1
2,why am i the only one who sees the bigger picture. sometimes it drives me insane how stupid people can be grrrrr #mad   #stupid,2,7.333805e-05,1.1985129e-05,0.99991465,0.0,0.0,0.0,,1,1
2,#nehabhasin #madhaniya 14th june ... just 5 days to go   #staytuned  ,2,3.723722e-05,1.2967791e-05,0.9999498,0.0,0.0,0.0,,1,1
1,"You know bitches be mad when they be like ""I'm my own #wcw&#128514;&#128514;",1,0.00048827645,0.9994253,8.651671e-05,0.0,0.0,0.0,,0,0
1,RT @THAT_bitch_xo: Some bitches forget you have to be a friend to keep a friend #getlostfakebitch&#9996;,1,0.00027781367,0.9995915,0.00013074184,0.0,0.0,0.0,,0,0
2,@user @user @user first time i linked up with #kcacols  &amp;   ,2,0.0006253806,8.19945e-06,0.99936646,0.0,0.0,0.0,,1,1
0,"can ""whites only immigration"" make america great again?  via @user #jarodtaylor  #asslicker",0,0.9997309,0.0001320391,0.00013704949,0.0,0.0,0.0,,0,0
1,Nigga be a straight gentleman then he speaks bitch comes with that funky ass attitude then the gentleman shit goes out the window.,1,0.003929209,0.99597126,9.949667e-05,0.0,0.0,0.0,,0,0
1,@laceeybugg atleast i wipe my ass trashy bitch,1,0.0009251127,0.99898463,9.0253656e-05,0.0,0.0,0.0,,0,0
2,"RT @_pascuzzo: ""@Salon: Meanwhile in Texas: 19-year-old man facing 5 years to life in prison for $25 worth of pot brownies http://t.co/438F&#8230;",2,0.0001271,8.38215e-05,0.99978906,0.0,0.0,0.0,,1,1
1,@BarbaraF321 @ThirtyBirdy wow and there are white people and there are crackers. Guess which one u are.,1,0.06389483,0.93298393,0.0031211225,0.0,0.0,0.0,,0,0
1,@Noworriezzzz basically we're mad at them for being hoes,1,0.00031107626,0.99943024,0.0002586679,0.0,0.0,0.0,,0,0
1,Too many bad bitches last night,1,0.00052807,0.99937433,9.7565695e-05,0.0,0.0,0.0,,0,0
2,hello.  today is happiness day of my life :-) do you want to join??  #like   #greatmorning #june152016,2,4.2808977e-05,1.084332e-05,0.99994636,0.0,0.0,0.0,,1,1
1,RT @_ThatGirlKhaila: Yo hoe will get slayed &#128514;,1,0.001238633,0.99847966,0.00028177554,0.0,0.0,0.0,,0,0
2,#16th #bihday #tapai! and many many more to come! you are the best #cat! ð¾ð¾ ,2,3.7908416e-05,1.4099179e-05,0.999948,0.0,0.0,0.0,,1,1
1,RT @UrKindOfBrand: If she's always been a dyke she's a virgin. No way around that. Her first time eating box don't take her virginity.... #&#8230;,1,0.0016608348,0.99786466,0.0004744899,0.0,0.0,0.0,,0,0
0,you might be a libtard if... #libtard  #sjw #liberal #politics ,0,0.9997383,0.00013480007,0.000126877,0.0,0.0,0.0,,0,0
1,"I put it ona bitch make her bang ma set &#128076; I gave this hoe dick , I came I left &#9996;&#65039;",1,0.00033746866,0.9995807,8.190754e-05,0.0,0.0,0.0,,0,0
1,"this the one&#128076;RT @SumthinNueee hoes dont be wantin ya nigga, they want ya happiness, thinkin he gone do 4 them what he does for u&#128514; silly hoes",1,0.013666656,0.9860989,0.00023449423,0.0,0.0,0.0,,0,0
2,this.legitimately made.me  ... ,2,0.00011810702,8.639917e-06,0.9998733,0.0,0.0,0.0,,1,1
0,Alright ya faggots. Lets just stop with all the S/O and R/T. No one gives a fuck on what you think of other people. Probably lying anyways,0,0.9957048,0.0042128437,8.239589e-05,0.0,0.0,0.0,,0,0
2,Damn I think your redskins lost @KxRxSxB,2,0.00012773661,0.00068092544,0.99919134,0.0,0.0,0.0,,1,1
2,@user #guess whos   for #summer   ,2,5.7488975e-05,1.062468e-05,0.99993193,0.0,0.0,0.0,,1,1
1,"""@Loveable_Aizah: Big booty hoes everywhere sheesh &#128525;"" damn &#127807;&#128064;&#127807;",1,0.0008760882,0.9989573,0.00016665799,0.0,0.0,0.0,,0,0
2,@user there needs to be an #e32016 #e3 equivalent to christmas's coca-cola truck.   @user @user,2,0.00019727899,1.0762446e-05,0.9997919,0.0,0.0,0.0,,1,1
2,#single #motherhood day 15/15 : he's home. the smile in my daughters face when waking up and seeing daddy: #priceless. #thankful  ,2,3.791476e-05,1.164512e-05,0.9999504,0.0,0.0,0.0,,1,1
2,romantic wine with a view ðâ¤ï¸ #knysna #southafrica #blesses #marriedlife   #blessed ,2,3.3199423e-05,1.1822659e-05,0.99995494,0.0,0.0,0.0,,1,1
2,@user here's also wishing #lynbuon a very   bihday from the #icebees and their families. have a lovely day ðð,2,3.5605037e-05,1.160403e-05,0.9999528,0.0,0.0,0.0,,1,1
1,"@MilitaryTimes That's what happens when you have pussies for presidents and generals, you have to fight the same war over and over again.",1,0.00031833933,0.99950826,0.00017332965,0.0,0.0,0.0,,0,0
1,tell me why nick cannon bout to invite wiz to wild'n out an hit him wit the i fucked your bitch diss haha,1,0.0014974411,0.99840266,9.985073e-05,0.0,0.0,0.0,,0,0
2,@user everyone! go read the july 2023 aicle in vogue by @user covering my journey from unemployed college grad to medâ¦,2,0.00035316142,1.5646123e-05,0.99963117,0.0,0.0,0.0,,1,1
2,just not myself todayðª   #overwhelmed  #thinkchange #thinkaboutlife ,2,3.284829e-05,1.3558464e-05,0.9999536,0.0,0.0,0.0,,1,1
2,#america where mass shooters get no real punishment-inspiring more mass shootings!  ,2,0.000100667006,8.060779e-06,0.9998913,0.0,0.0,0.0,,1,1
2,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,2,0.0001014707,9.877623e-06,0.99988866,0.0,0.0,0.0,,1,1
1,She burned that bitch,1,0.001024871,0.99889886,7.618857e-05,0.0,0.0,0.0,,0,0
2,@user i've got a potato!    ,2,0.00026927108,9.731017e-06,0.999721,0.0,0.0,0.0,,1,1
2,$82.99-acer iconia tab 8 16gb android tablet (manufacturer refurbished)    wednesday,2,8.567475e-05,9.062896e-06,0.9999052,0.0,0.0,0.0,,1,1
2,@user   - tonight we have another private hen pay to enteain @user #york great location! #itâllbemurder ,2,6.9382775e-05,8.321142e-06,0.9999223,0.0,0.0,0.0,,1,1
1,RT @KanyeFaaces: when you let go of all your hoes for one girl but she end up bein a hoe too http://t.co/kn1yKRw4J4,1,0.0010836532,0.99866855,0.00024790323,0.0,0.0,0.0,,0,0
2," @user @user @user #eva.tom thank you, happy bihday #gin   bihday #newcastle #theyorkshirespirit ",2,3.148092e-05,1.3358315e-05,0.9999552,0.0,0.0,0.0,,1,1
1,Miss these scary hoes! :) http://t.co/FzB57YsXVz,1,0.0013241814,0.9984743,0.00020145703,0.0,0.0,0.0,,0,0
2,deputies: gator drags child into water near disney's grand floridian   ,2,6.0838862e-05,8.586346e-06,0.9999306,0.0,0.0,0.0,,1,1
2,@yungdipIo @Iemonaids like I really want a rafter monkey,2,0.0001528348,0.0002449772,0.99960226,0.0,0.0,0.0,,1,1
2,i am thankful for food.#thankful #positive   ,2,4.452669e-05,1.0052591e-05,0.9999454,0.0,0.0,0.0,,1,1
2,getting   because the #crowd stopped #laughing when i said i'm #muslim #livecomedyâ¦ ,2,6.537036e-05,8.866233e-06,0.99992573,0.0,0.0,0.0,,1,1
2,"RT @AdviceToWriters: A bird doesn't sing because it has an answer, it sings because it has a song.
MAYA ANGELOU

#poetry #writing",2,4.0780695e-05,2.9958994e-05,0.9999293,0.0,0.0,0.0,,1,1
2,@user 13.6.15 @user @user #brÃ¼ssel #13615#onedirection #oneyear   #storyofmylife ð ,2,4.8813872e-05,9.307455e-06,0.9999418,0.0,1.0,1.0,synthetic_minority,1,1
2,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,2,9.27725e-05,9.2947175e-06,0.99989796,0.0,0.0,0.0,,1,1
2,"RT @NightValeRadio: A quick lesson on the birds and the bees: The birds are looming, oily, sudden. The bees are bulbous, shrieking, hungry.&#8230;",2,4.8030208e-05,9.840226e-05,0.9998535,0.0,0.0,0.0,,1,1
2,pussy free pics nude mature  ,2,0.00057676766,1.0356546e-05,0.9994129,0.0,0.0,0.0,,1,1
0,not every trump suppoer is a racist but every racist is a trump suppoer. this an irrefutable truism.  must never be tolerated.,0,0.9997503,0.00012870561,0.00012102413,1.0,0.0,1.0,synthetic_majority,0,0
2,"found @user in medford, ma   ð»",2,0.0001433844,7.405378e-06,0.9998492,0.0,0.0,0.0,,1,1
0,this govt has a lot to answer they are very racist ,0,0.9993612,0.00015205875,0.0004867848,0.0,0.0,0.0,,0,0
2,@user when you aimed for 4 b's and ended up with 2 a's and 2 b's... #emotional   #examresultsâ¦ ,2,3.994334e-05,1.1235496e-05,0.99994886,0.0,0.0,0.0,,1,1
2,i didn't know #stephcurry has injuries. sorry to hear that! no wonder he wasn't one hundred percent in #game5.   ,2,6.076684e-05,1.0464815e-05,0.9999287,0.0,0.0,0.0,,1,1
2,lebron making his way into warrior defense like he owns the place. #warriors,2,9.3772054e-05,2.9025274e-05,0.9998772,0.0,0.0,0.0,,1,1
2,! i walked 10353 today. #bhagmojobhag #nofail 10353 ,2,4.8417045e-05,1.6681417e-05,0.9999349,0.0,0.0,0.0,,1,1
1,@jonnytooswollen bitch,1,0.00025965576,0.9996427,9.759869e-05,0.0,0.0,0.0,,0,0
1,Your leader rocks a fucking mo hawk and dances like a faggot from ATL @HoustonRockets,1,0.00582298,0.994055,0.00012202434,0.0,0.0,0.0,,0,0
2,the magic of tidying up by brenda palmer  #goodread at #amazon   #reading #decluttering ,2,7.336091e-05,9.226172e-06,0.9999174,0.0,0.0,0.0,,1,1
2,@user my first ringed flycatcher of the phd!! @user @user @user @user #ornithology #fieldwork   ,2,0.00014888354,8.0660875e-06,0.999843,0.0,0.0,1.0,synthetic_majority,1,1
2,looking fwd to @user coming on @user i am on pins and needles!!!   god bless you both!,2,9.073904e-05,9.387667e-06,0.99989986,0.0,0.0,0.0,,1,1
1,RT @ogkels_: brought to you by bad bitches and good weed,1,0.00031825647,0.9995751,0.00010669929,0.0,0.0,0.0,,0,0
2,@user @user @user @user looking forward to touring the school   #newnormal,2,6.779216e-05,9.50757e-06,0.99992275,0.0,0.0,0.0,,1,1
2,lunch with my girls.    #lovethem ,2,4.9011476e-05,1.0052547e-05,0.999941,0.0,0.0,0.0,,1,1
1,It aint nothing to cut that bitch off- K camp,1,0.00033659884,0.99957615,8.725594e-05,0.0,0.0,0.0,,0,0
1,RT @craigslistlove: I want to eat as much pussy as I can before Lent. - m4w - 29,1,0.0002939762,0.9995153,0.00019077618,0.0,0.0,0.0,,0,0
2,some of our lovely clients happy with their treatments!   #beauty ,2,4.5340705e-05,1.0669038e-05,0.999944,0.0,0.0,0.0,,1,1
2,#familytime   #stanastasia #blacksea @ st. anastasia island ,2,5.0123515e-05,1.0198148e-05,0.9999397,0.0,0.0,0.0,,1,1
1,"&#8220;@TheDukeKnight: Typical hoe costumes:
1. Cat
2. Nurse
3. Bunny
4. Police officer
5. Themselves&#8221;&#128129;",1,0.00069828675,0.99877936,0.0005223526,0.0,0.0,0.0,,0,0
2,"my brothers and sisters, take not of this: everyone should be quick to #listen, and slow to #speak and slow to become  . james 1:19",2,5.3721837e-05,1.1334306e-05,0.9999349,0.0,0.0,0.0,,1,1
2,Parsons trash,2,0.0042541116,0.00018011862,0.9955657,0.0,0.0,0.0,,1,1
2,"this is my ""about to go see ðð"" face!!!!   #beyonce #lemonade ",2,6.272224e-05,9.139067e-06,0.9999281,0.0,0.0,0.0,,1,1
2,looking back at all the people i had in middle school vs. now  ,2,0.00037715092,7.734712e-06,0.9996151,0.0,0.0,0.0,,1,1
2,#pride #morework2bdoneâ¡ï¸ âistanbul bans pride parade for safety reasonsâ  ,2,4.462382e-05,1.0129501e-05,0.9999453,0.0,0.0,0.0,,1,1
2,"#cotd   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking ",2,5.5016342e-05,9.741692e-06,0.99993527,0.0,0.0,0.0,,1,1
