label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,#supanovasydney first reason i'm excited: i'll be working there for the weekend and talking books with publishing professionals.,2,6.148144e-05,2.9805487e-05,0.9999087,0.0,0.0,0.0,,1,1
2,wait a minute @user your desire is to see @user agree w/your plans of nazi-style miscegenation genocide?   @user,2,0.00017566058,9.829531e-06,0.99981457,0.0,0.0,0.0,synthetic_majority,1,1
1,"RT @ImKnownAsDevin: Just cause somebody put ""bad"" in front of it yall okay with being called a bitch",1,0.0009085675,0.9989189,0.00017255571,0.0,0.0,0.0,,0,0
2,hope most of my deliveries come 2day!! #wedding #lastbitstodo   ððð°ððð,2,3.9373033e-05,1.123428e-05,0.99994934,0.0,0.0,0.0,,1,1
1,"@Hozay__ bitch shut up and hand me some of those flowers you selling, the light is about to change.",1,0.0002843002,0.99960893,0.00010672062,0.0,0.0,0.0,,0,0
1,RT @shananigans__: 50 shades of shut your bitch ass up,1,0.0009034,0.99903333,6.328145e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,"even though i always understood the rules, i continuously fail 2 understand people &amp; why they harm each other.   ",2,0.00028171044,8.795567e-06,0.9997094,1.0,0.0,0.0,synthetic_majority,1,1
1,"""If you talk back to me you ain't getting no pussy.""
Me: http://t.co/vgnwcFgvSJ",1,0.0005242445,0.9994054,7.0457776e-05,1.0,1.0,1.0,synthetic_minority,0,0
1,"@_Perarl bitch all these thick bitches with they ass out on TV , do what you want",1,0.0017246864,0.9982101,6.526884e-05,1.0,0.0,1.0,synthetic_majority,0,0
0,don't let the #bigot skate on his true record of ! ,0,0.9996656,0.00023665816,9.771772e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,RT @johntherealman: &#8220;@gingerash2013: My main bitch and my side bitch mad at me but I could give two fucks&#8221; #twofucks&#9996;&#65039; &#127911;&#127911;,1,0.00042599873,0.9994955,7.852307e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,Damn bitch you nosey please don't touch my phone please,1,0.004051945,0.99583554,0.000112494585,1.0,0.0,0.0,synthetic_majority,0,0
2,dawn's crafting: it's caturday!  #handmade #cats  ,2,7.751665e-05,8.828023e-06,0.9999137,0.0,0.0,0.0,synthetic_majority,1,1
1,"Highland BitchK . Them bitches stupid on Bloods , I'd fuck with Deja thoe &#128077;",1,0.0011363738,0.9987924,7.120424e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,"Baby I can make that pussy rain, often",1,0.00021870446,0.99959236,0.00018899138,0.0,0.0,0.0,,0,0
2,Lol ike Turner http://t.co/8yNqYYaOjo,2,0.00041968317,4.6118283e-05,0.99953425,0.0,0.0,0.0,,1,1
2,"only @user can, #kabali live pics frm woodlands #fans over   #joy #fun #blast #galatta ",2,4.103011e-05,1.0949729e-05,0.999948,1.0,1.0,1.0,synthetic_minority,1,1
1,Team john in this bitch &#128588;&#128588;,1,0.00035109595,0.99953425,0.00011458229,0.0,0.0,0.0,,0,0
1,Keep it realer than the next bitch no need for u to ever sweat the next bitch indeed&#8252;&#65039;,1,0.00023159668,0.9996346,0.00013384716,0.0,1.0,0.0,african_american,0,0
2,@user thanks unc @user  ...had #fun #shopping #today w my #uncle #vans #converse  â¦ ,2,3.0500236e-05,1.4843025e-05,0.9999547,1.0,0.0,1.0,synthetic_majority,1,1
2,guess what i'm doing tonight!! #oitnb #netflix   #piperchapman @ sutton coldfield ,2,7.102953e-05,9.093513e-06,0.9999199,0.0,0.0,0.0,synthetic_majority,1,1
1,@rowboy_quest promotion that's hoe ya do it http://t.co/Tpnmbd6z,1,0.00053314766,0.99917394,0.00029295043,0.0,0.0,0.0,synthetic_majority,0,0
1,@LeMochaMojito bitch bye.,1,0.00025179595,0.9996457,0.00010251683,1.0,0.0,0.0,synthetic_majority,0,0
2,"everyone is ready to blame others.. hehe.. no matter what, who n why..thats   #attitudeproblem",2,0.00010050533,1.2456468e-05,0.999887,1.0,0.0,0.0,synthetic_majority,1,1
0,RT @BroganWebber: Beyonc&#233; is trash.,2,0.00046144892,0.0009577136,0.9985808,0.0,0.0,0.0,synthetic_majority,0,1
2,when the people you love the most have to let go off you ðð   ,2,8.066552e-05,8.723682e-06,0.9999106,1.0,1.0,1.0,synthetic_minority,1,1
2,@user constitutional law scholar/prof pres. obama calls for cuailing constitutional rights w/o due process.   #wiright #2a #â¦,2,8.7276894e-05,8.795533e-06,0.9999039,1.0,0.0,0.0,synthetic_majority,1,1
2,these lovelies are getting married today   #wedding x,2,3.949055e-05,1.4922201e-05,0.99994564,1.0,0.0,0.0,synthetic_majority,1,1
1,"@piersmorgan shut up with your arsenal already, you bitch!",1,0.0005179481,0.9994167,6.5391876e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,different style! #style #cap #sunglasses #man  man  #selfie #instalike #picofthedayâ¦ ,2,0.000109868124,1.101317e-05,0.9998791,1.0,0.0,0.0,synthetic_majority,1,1
2,"we'll be tuned in, will you? #ermeventing #ebht ",2,0.00049405353,1.0642264e-05,0.99949527,1.0,0.0,0.0,synthetic_majority,1,1
1,yall pussies i swur,1,0.00093470706,0.9989397,0.000125581,0.0,0.0,0.0,synthetic_majority,0,0
2,good morning #instagram #shower #water #berlin #berlincitygirl   #girl #newyork #zÃ¼rich #genf #bern ,2,4.842259e-05,9.8898345e-06,0.9999417,1.0,0.0,1.0,synthetic_majority,1,1
2,rickerby walks #walking #boyfriend #love   ð¬â¤ï¸  ,2,5.0586288e-05,9.021289e-06,0.9999404,0.0,0.0,0.0,synthetic_majority,1,1
2,RT @hoadie1006: #vermontgirlsbelike my hick accent comes out when I get around my family #vermontproblems @THISISVT,2,0.0013753767,0.00049508084,0.99812955,0.0,0.0,0.0,,1,1
2,news today - billy bob was an iconic character in a classic movie...  ,2,0.00043698016,8.65026e-06,0.99955434,0.0,0.0,0.0,,1,1
2,thinking of the future plans #positivevibes #quotes #achievegoals #life #besuccessful   #loveyourjob   ,2,2.786194e-05,1.51488375e-05,0.99995697,1.0,1.0,1.0,synthetic_minority,1,1
2,"Black guy in class: *attempts to throw a paper ball into the trash*
*misses* 
Mrs. Mundy: ""You're a disgrace to your race, Marcus""
&#128514;&#128514;&#128514;",0,0.99742573,0.0016894664,0.00088473724,1.0,0.0,0.0,synthetic_majority,1,0
0,@user are we entering a new age of ? a repoer reflects on the hate crime beat ,0,0.999742,0.00011732077,0.00014073768,0.0,0.0,0.0,,0,0
1,Never give the next bitch an opportunity to prosper off of your name....,1,0.00050129736,0.9993911,0.000107521475,1.0,1.0,1.0,synthetic_minority,0,0
0,@HuffingtonPost if the faggots can have a page y cant they?faggots offend me more than them,0,0.9849396,0.014799879,0.0002605944,0.0,0.0,0.0,synthetic_majority,0,0
2,personalised ba... gbp 14.00 get here:  #shop #cool   #home #fun ,2,5.813124e-05,1.01648975e-05,0.9999317,0.0,0.0,0.0,,1,1
2,Miami's run defense is Alex Smith trash.,2,6.2966355e-05,5.462088e-05,0.99988234,0.0,0.0,0.0,,1,1
1,RT @rebellious_midy: Ugly bitches definitely disguste me &#128534; ewww yuck!,1,0.00046418156,0.9994394,9.640274e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,great anti aging advice ð ,2,0.00018029063,7.845745e-06,0.99981195,1.0,1.0,1.0,synthetic_minority,1,1
2,so fed up with my @user internet. it's been on and off for days now your closed i have no internet what so ever.  ,2,0.0001674817,9.026963e-06,0.9998235,0.0,0.0,0.0,synthetic_majority,1,1
2,the breakfast club ððâð»ï¸â¤ï¸ #brunch #gayboys #scruffyhomo   #sunday #love #friends #theboysâ¦ ,2,4.5795714e-05,9.858897e-06,0.9999443,0.0,0.0,0.0,,1,1
1,"Seriously, retarded is a really funny word.",1,0.005253965,0.9900906,0.004655326,0.0,0.0,0.0,synthetic_majority,0,0
1,@iLoveQui that hoe suck,1,0.001994172,0.99775296,0.00025287687,1.0,0.0,0.0,synthetic_majority,0,0
2,@user keep buying followers hehehðððð  ,2,0.00049119035,9.149798e-06,0.9994997,0.0,0.0,0.0,,1,1
2,got my @user ticket today for gig at @user my favourite band atm at my favourite venue nice one! #estrons  ,2,4.7244714e-05,1.0017184e-05,0.9999428,1.0,1.0,1.0,synthetic_minority,1,1
0,hmmm...sounds familiar. @user @user @user @user  @user hasn't held a news coâ¦ ,0,0.9997805,8.468429e-05,0.00013479406,0.0,0.0,0.0,synthetic_majority,0,0
2,RT @ABCbirds1: #Neonics are deadly to #birds like the American Kestrel and #bees. Ask @Lowes to take it off their shelves. #EcoWed http://t&#8230;,2,8.284432e-05,3.6432753e-05,0.9998807,0.0,0.0,0.0,,1,1
1,""" bitch plz whatever """,1,0.00030954415,0.99960357,8.681575e-05,1.0,0.0,1.0,synthetic_majority,0,0
2,"its early, still almost no one here for this year's #pdx #rosefestival #grandfloralparade. #shocking   ",2,5.048126e-05,9.436751e-06,0.99994004,1.0,0.0,0.0,synthetic_majority,1,1
2,selfie backstageððð»ð¶â¤ï¸ #aboutlastnight #orchestra #conce #musiciansontheroad   #smile #lifeisgood ,2,3.6320253e-05,1.1466961e-05,0.9999522,1.0,0.0,0.0,synthetic_majority,1,1
0,&#8220;@kaylendenise_: I hate that bitch &amp; the fact that oomf likes her.. just no &#128528;&#8221; retweeettt 1000x.,1,0.0017064529,0.9982299,6.370661e-05,1.0,0.0,1.0,synthetic_majority,0,0
2,aint never met a nigga that go limp off the drankð¸ð·ð¾ ...until i met youðð   #limpdickwilly,2,0.00093862764,2.3711149e-05,0.99903774,1.0,1.0,1.0,synthetic_minority,1,1
2,@user being   does not mean that everything is #perfect. it means you have decided to look beyond the imperfections.,2,5.072328e-05,1.0089775e-05,0.9999392,0.0,0.0,0.0,synthetic_majority,1,1
2,thanking @user for making 31. it'll be the first time a real horror movie is made in long time. #thiyone   #robzombie,2,7.556035e-05,9.496984e-06,0.9999149,0.0,0.0,0.0,,1,1
1,"RT @itscoleharmon_: Top 3 Lies girls tell on twitter
1. My DMs don't work
2. Why is my twitter unfollowing people
3. I'm not a hoe",1,0.0011689787,0.9979886,0.00084243633,1.0,0.0,0.0,synthetic_majority,0,0
1,"RT @BG_RAMBOE: ""@1stblock_thomas: Gotta link with bro Rambo &#128181;&#128299;"" fashoo nd we gotta PULL Up ona pussy boys",1,0.0032031343,0.9966774,0.00011954813,1.0,1.0,1.0,synthetic_minority,0,0
2,"I LOVE my 10 &amp; 5 but most days they remind me why birth control is important later in life.

I miss my ""baby bird""! Come home, 18!
@somehoee",2,2.2127626e-05,0.0001004371,0.99987745,1.0,1.0,1.0,synthetic_minority,1,1
1,RT @__Junebugg: @VoiceOfDStreetz hell yea save money like a hoe,1,0.0025519573,0.99724543,0.00020264799,0.0,0.0,0.0,synthetic_majority,0,0
2,have a good day y'all  #shoreline #mensfashion #essentials #love  ,2,4.708813e-05,1.0096886e-05,0.9999428,1.0,1.0,1.0,synthetic_minority,1,1
2,waiting for @user to favourite your tweet be like waiting for rain in a dese.   #,2,8.727087e-05,9.112472e-06,0.99990356,1.0,0.0,0.0,synthetic_majority,1,1
2,@user im not meeting selena gomez anymore because she canceled the meet and greet  ,2,0.00019412067,7.192737e-06,0.9997987,0.0,0.0,0.0,,1,1
2,double rainbow #rainbow #double    ,2,5.3539414e-05,9.264382e-06,0.9999372,1.0,0.0,0.0,synthetic_majority,1,1
2,size 10 and 12 left only  price $50 #stylehausboutique #thursday #followusoninstagram   #goodvibes #peace... ,2,4.141567e-05,1.1070778e-05,0.99994755,1.0,0.0,0.0,synthetic_majority,1,1
2,@blackymiles lol to get the yellow bleach stain out use a baking soda hydrogen peroxide paste on the stain and throw in the washer,2,6.157619e-05,0.00036658655,0.99957186,0.0,0.0,0.0,synthetic_majority,1,1
1,@Im_Thirst I was gonna hold my tongue until I could get into another team but I couldn't do it anymore they're fuckin retarded.,1,0.053347893,0.94649893,0.0001532652,0.0,0.0,0.0,synthetic_majority,0,0
2,good morning cantikð¸ . . .  #morning   #smiling #lovetoday #snapchat #like4likesâ¦ ,2,3.1697557e-05,1.3058644e-05,0.9999553,0.0,0.0,0.0,,1,1
1,"RT @GoldenBella_: If a bitch could be okay with fucking a man knowing he has a girl, she's a hoe! That's it.",1,0.000581816,0.99931145,0.000106749714,0.0,0.0,0.0,synthetic_majority,0,0
2,shopping time with girls ð #mymood #mytime #beinlife #vacation   @ markantalya ,2,2.7131193e-05,1.5418296e-05,0.99995744,0.0,0.0,1.0,synthetic_majority,1,1
1,RT @bad_boy_six: Damn faggots.... #tcot http://t.co/4gkgAM6aeo,0,0.99797493,0.0019293764,9.567365e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,&#8220;@Ann_E_Lizabeth: I can't stop being a lil bitch&#8221;,1,0.00035735598,0.99956614,7.654501e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,just be happyðð»ðð   ,2,0.00015157273,7.589602e-06,0.99984086,0.0,0.0,0.0,,1,1
1,&#8220;@NoGovy: Smh bitches are such haters !!! How dare they do this to her #blackgirls #jealousy http://t.co/i2nnm1Z1&#8221; YOOO LOOOL,1,0.002446749,0.99745184,0.000101422556,1.0,0.0,0.0,synthetic_majority,0,0
1,"&#8220;@HarrysBoyLouis: &gt;&gt; Homecoming in 2 days &lt;&lt; http://t.co/M6r2lWAFRV&#8221;

Bet u didn't even have a date bitch, I just went and say in the corner",1,0.00031987642,0.99949765,0.00018239554,0.0,0.0,0.0,,0,0
2,@user @user i'd go one step fuher. he's revealing a side of america most want to believe doesn't exist anymore.  â¦,2,0.0018213413,1.15955645e-05,0.99816704,0.0,0.0,0.0,,1,1
2,@user my a #yes #weekend #friday #fun #pub #alcohol #drink #action   #relax #a #friends #lolâ¦ ,2,3.0115349e-05,1.46304e-05,0.9999553,0.0,0.0,0.0,,1,1
2,&#8220;@RudeNation21: When girls take my snap backs and beanies lol&#128169; that's 35 dollars a hat and 40 for the AX beanieS &#128530;&#8221;I don't let them take it,2,0.00022897041,0.0002017651,0.99956924,0.0,0.0,0.0,synthetic_majority,1,1
2,"@michigannews13 wow. Thats great language coming from a HS coach, you sure are a role model, you're trash, just like your account",2,6.406386e-05,5.22138e-05,0.99988365,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @Adrian1_knowsu: @0124jessi haha lml wrd no nah de pussy shit lol &#128514;&#128514;,1,0.00066223426,0.999241,9.689621e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,"Tryna get to home like base to base to base, closet looking like planet of the bathing apes",2,8.581565e-05,0.00044744293,0.9994667,0.0,0.0,0.0,synthetic_majority,1,1
2,@user yes i am claire! my next one is #footloose at @user &amp; i'm   already!,2,7.664013e-05,1.0995443e-05,0.9999124,1.0,1.0,1.0,synthetic_minority,1,1
2,coldplay tomorrow!!!! ðððð¤ð¶  ,2,0.00019884955,7.5869198e-06,0.9997936,0.0,0.0,0.0,synthetic_majority,1,1
2,after sex sex video free tube  ,2,0.00012567335,9.290618e-06,0.99986506,0.0,0.0,0.0,,1,1
1,"@davidlyon1690 @_shannonmacleod he wants pussy, nd a dini mean a cat",1,0.0006688692,0.9991912,0.00013999209,0.0,0.0,0.0,synthetic_majority,0,0
0,@Chink_19 shut up chink.!!!,1,0.16167298,0.8379942,0.00033271348,0.0,0.0,0.0,,0,0
2,so  . an #icon vanishes from the #nola skyline ,2,0.00010894706,1.0551091e-05,0.99988043,1.0,0.0,1.0,synthetic_majority,1,1
2,first mammal species goes extinct due to climate change  via @user,0,0.9945844,8.361847e-05,0.0053320583,0.0,0.0,0.0,,1,0
2,always be   #chadian ,2,8.138068e-05,8.623606e-06,0.99991,1.0,1.0,1.0,synthetic_minority,1,1
2,Can someone get me cheese and crackers,2,5.5947556e-05,0.0001205847,0.9998235,0.0,0.0,0.0,,1,1
0,"@user #allahsoil most deaths caused by islamic extremism occur in civil wars, not terror attacks.   â¦  #racâ¦",0,0.99959904,0.00021960212,0.00018135317,1.0,0.0,0.0,synthetic_majority,0,0
2,@user molly is still   after @user ð¶ð ,2,6.356154e-05,9.094491e-06,0.9999273,1.0,0.0,0.0,synthetic_majority,1,1
2,RT @davidcomanhidy: It is well known that @centerplate supports cruelty to birds. #saveanimals-sign this petition: http://t.co/t07KZ5myEv h&#8230;,2,4.6276742e-05,6.7061956e-05,0.99988663,0.0,0.0,0.0,,1,1
2,smh RT @DailyMail: NYC cops leave Ebola doctor's apt dump gloves and masks in public trash can http://t.co/aTkLOIqFZZ http://t.co/HVBhWjrKen,2,5.7757632e-05,5.4358494e-05,0.9998878,1.0,0.0,1.0,synthetic_majority,1,1
2,sometime you just need to cherish the beautiful moments in your life...âºï¸ðð¾   #blessed @user ,2,4.3493368e-05,1.0087895e-05,0.9999465,1.0,0.0,0.0,synthetic_majority,1,1
2,&#8220;@OGBEARD: Some of y'all bios are trash.&#8221; Mine pretty good,2,9.077418e-05,6.194472e-05,0.9998473,0.0,0.0,0.0,synthetic_majority,1,1
2,@user at  -- 7ï¸â£ days... #hawaiibound #kauai #mifamilia   #livelife ð¯ð¸ @user #aloha ,2,3.2919714e-05,1.2998541e-05,0.9999541,0.0,0.0,0.0,synthetic_majority,1,1
1,Marcus Colston so damn trash.,1,0.0028358318,0.99702126,0.00014287962,0.0,0.0,0.0,synthetic_majority,0,0
1,"Quisiera amarte no puedo no, mi mama me dijo dont love them hoes",1,0.00027883353,0.9991991,0.00052212924,0.0,0.0,0.0,synthetic_majority,0,0
1,"I was smoking a blunt outside and these nasty country bitches jumped into the lake , naked &#128514;&#128514;&#128514; that lake is nasty as fuck &#128567;",1,0.0037403833,0.99616843,9.124893e-05,0.0,0.0,0.0,,0,0
2,belated bihday present ð thank you ð #friends #love #pandora   #pretty #ring #jewelleryâ¦ ,2,3.3364744e-05,1.2038396e-05,0.9999546,0.0,0.0,1.0,synthetic_majority,1,1
2,#ibiza calling! finally back home again! #ibiza2016 #casa #isla #island #home   #summer ,2,3.4532e-05,1.2903234e-05,0.99995255,1.0,0.0,0.0,synthetic_majority,1,1
2,straight no chaser -   ( #music video)  ,2,0.00036088566,9.807251e-06,0.99962926,1.0,1.0,1.0,synthetic_minority,1,1
2,â #japanâs economy to growth just 0.3%; boj likely to ease fuher - wells fargo   #blog #silver #gold #forex,2,4.531694e-05,1.052505e-05,0.9999442,0.0,0.0,0.0,,1,1
1,Dis bitch a wizard &#8220;@dominicrock55: &#8220;@H8UHOES: Snd me nudes like dis lol http://t.co/7f2dW6SMR8&#8221; her couch floatin? Wtf&#8221;,1,0.0035930425,0.99620265,0.00020430321,1.0,0.0,1.0,synthetic_majority,0,0
1,@__MotoMoto you a real bitch for that,1,0.0004512229,0.9994697,7.9156525e-05,1.0,1.0,1.0,synthetic_minority,0,0
2,pretty happy with my smiley necklace i love you megan.   #love ó¾°ó¾¬#favcolourblue i have talented friends. go... ,2,6.0305876e-05,8.728321e-06,0.999931,0.0,0.0,0.0,,1,1
2,finally new phone upgrade  ,2,0.00038943387,8.926267e-06,0.99960166,1.0,0.0,0.0,synthetic_majority,1,1
0,@user @user @user @user @user @user easy.  you're a  and a #bigot,0,0.9997161,0.00015189793,0.0001318835,0.0,0.0,0.0,,0,0
1,Watch how i stop talking &amp;&amp; the bitch still tweets,1,0.0002042224,0.9996698,0.00012591908,1.0,1.0,1.0,synthetic_minority,0,0
0,@SAMMI_boyden well he's a cunt and he can suck my ass,1,0.013632332,0.98629135,7.6335215e-05,0.0,0.0,0.0,,0,0
2,this #anyonebuttrump is going to backfire @user a lot of us will move to #anyonebutgop.   #rinos #termlimits #votetherepublicansout,2,0.00045417898,1.365631e-05,0.9995322,0.0,0.0,0.0,,1,1
2,#fathersday to all responsible fathers and all those aspiring to be among them!,2,2.4692748e-05,4.844986e-05,0.9999268,0.0,0.0,0.0,,1,1
1,RT @SteveStfler: future bae best drink fiji water so her pussy taste like retweets &amp; cinammon apples,1,0.0009357944,0.9989397,0.00012454265,1.0,1.0,1.0,synthetic_minority,0,0
