label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
1,RT @hiiphop: I still ain't got the time for a bitch to be acting iffy &#128073;&#128073;&#128073;,1,0.00022815494,0.99964345,0.00012833055,1.0,1.0,1.0,synthetic_minority,0,0
2,"@user you, are a fool! you, don't know anything! you, just repeat what the liberals say!   ",2,0.0005320456,1.0057065e-05,0.9994579,0.0,0.0,0.0,,1,1
2,Four ho&#251;rs to back up this iPhone haha... Jokes &#128530;,1,0.001025126,0.9940175,0.00495737,0.0,0.0,0.0,,1,0
2,big #thankyou to the 200+ subs #motovlogging   #cake ,2,3.346787e-05,1.2864139e-05,0.9999536,0.0,0.0,0.0,,1,1
2,keeping to my happiness goals for the month - to go outside and get some fresh air daily #happinessproject   ,2,3.4054123e-05,1.267024e-05,0.99995327,1.0,1.0,1.0,synthetic_minority,1,1
2,grimace photo sessionâºï¸ðð #grimace #mcdonalds #littlefamily #felixyosua #23m #love  â¦ ,2,5.1905507e-05,8.777208e-06,0.9999393,1.0,0.0,0.0,synthetic_majority,1,1
2,wth is that playing missy? ........ i mean seriously? RT @mr_republicann: This movie gone be trash http://t.co/8BIppVUvzr,2,0.0001318166,0.00033707128,0.99953115,1.0,1.0,1.0,synthetic_minority,1,1
1,I swear I heard that bitch creak,1,0.0002474339,0.9996501,0.00010248366,0.0,0.0,0.0,synthetic_majority,0,0
2,#kombin#shoes #instatags4likes #vscolove #vscogood #vscoturkey #istanbul   #albumdenyansiyanlar #allshotsturkeâ¦ ,2,5.3572217e-05,1.2798574e-05,0.9999336,1.0,1.0,1.0,synthetic_minority,1,1
1,"I'm a broke hoes dream , rich hoes cream !",1,0.0004026209,0.9991714,0.00042609518,1.0,0.0,0.0,synthetic_majority,0,0
1,RT @ThatSlutAdrian: i'll be that bitch today,1,0.00017923904,0.9996661,0.00015464195,1.0,0.0,0.0,synthetic_majority,0,0
1,RT @hoesLOVEkitty: chicks think that having sex with a guy for months automatically makes him their boyfriend .. bitch did you ask him? &#128514;,1,0.0006829479,0.9991779,0.0001390755,0.0,0.0,0.0,synthetic_majority,0,0
2,@user getting   to perform at this year's @user here's a throwback clip from last year #ottcity #ottas htâ¦,2,0.00014481966,7.93144e-06,0.9998472,1.0,1.0,1.0,synthetic_minority,1,1
1,So jealous of my parents and Bryce gone to rednecks with paychecks for the weekend I should've gone &#128520; http://t.co/F0mZQjWcRp,1,0.0025110634,0.99631053,0.001178415,0.0,0.0,0.0,,0,0
1,RT @DerrickJaxn: Feel like most people want you to commit and cut off all your hoes so they can relax and start being complacent,1,0.00019564552,0.9972481,0.0025561464,0.0,0.0,0.0,,0,0
1,RT @ScottyRackss: My Wifi stronger then half y'all hoes relationships lol,1,0.00026621312,0.99941385,0.0003200595,1.0,0.0,0.0,synthetic_majority,0,0
2,mis babys love you #fifthharmony #reflection #727   #losamo ,2,0.00010795458,7.866707e-06,0.9998841,0.0,0.0,0.0,,1,1
2,@user anyone who thinks machado is a hero is a clueless idiot...a disturbing take that i hope and pray no kid ever takes to hea  ,2,0.0002723867,9.305702e-06,0.99971825,0.0,0.0,0.0,,1,1
1,In my 25 years I've supported more niggas and bitches and they kids and well.. my gratitude has died.,1,0.008205789,0.9916401,0.0001541733,0.0,0.0,0.0,synthetic_majority,0,0
2,Is dare any colored players in hockey?,0,0.963588,0.009425254,0.026986724,1.0,0.0,0.0,synthetic_majority,1,0
2,"a is never finished, only abandoned. l da vinci  #beauty #bestoftheday   #a #shoutout #beautiful #beauty",2,4.4427165e-05,1.0449938e-05,0.99994516,0.0,0.0,1.0,synthetic_majority,1,1
2,just 1 more sleep....... @user @user @user like a child on christmas eve!   ,2,0.00012597632,8.291964e-06,0.9998658,1.0,0.0,0.0,synthetic_majority,1,1
1,http://t.co/bPU86qzYFt Arial Rose &#8211; Athletic Asian babe plays with her pussy after&#160;exercising http://t.co/n3DnrsI352,1,0.0026327756,0.99721646,0.00015076614,1.0,0.0,0.0,synthetic_majority,0,0
2,#upset #raghuramrajan  this is big loss to india. still majority of india dont care about it. some of silly people are happy for it,2,9.718349e-05,1.5348252e-05,0.99988747,1.0,1.0,1.0,african_american,1,1
2," @user tweet 1....depaure lounge watching #gawa win 2-0, german subtitles, no hubby! great messages of suppo for @user",2,3.7891677e-05,2.177827e-05,0.9999403,1.0,0.0,0.0,synthetic_majority,1,1
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,0.0,0.0,0.0,synthetic_majority,1,1
2,who has the best ceo eveerrrr? we do! #nohedidnothackintomyaccount   #tech #staups #nextphase,2,7.974941e-05,1.0487255e-05,0.99990976,0.0,1.0,1.0,synthetic_minority,1,1
2,gutted that i wont b seeing my beauties @user &amp; @user @user 2night due to being called into work ðª  ,2,6.124963e-05,1.01463565e-05,0.9999286,1.0,0.0,0.0,synthetic_majority,1,1
0,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ ,0,0.9996563,0.00018073956,0.00016291859,1.0,0.0,0.0,synthetic_majority,0,0
2,i am so   i love ashton so mych,2,5.870295e-05,1.2383671e-05,0.99992895,0.0,0.0,0.0,synthetic_majority,1,1
0,"@user white people got nothing to do with this nigga. it's just one sick, horrible person, sadly all youâ¦ ",0,0.999653,0.00021972018,0.00012723877,1.0,0.0,0.0,synthetic_majority,0,0
1,"RT @KattWilliams: I hate ghetto loud rude ugly bitches, Bitch you already ugly ... why the f*ck you gotta to be loud too?",1,0.10112278,0.89876634,0.0001109079,0.0,0.0,0.0,synthetic_majority,0,0
2,#tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user,2,5.8666694e-05,9.438349e-06,0.99993193,1.0,0.0,1.0,synthetic_majority,1,1
1,Im a westside niggah so you know im rockin wit Game,1,0.009936968,0.98985016,0.00021292958,0.0,0.0,0.0,,0,0
2,"boss makes a dollar, i make a dime, that's why i poop on company time.   popping",2,0.00035981243,1.1356865e-05,0.9996288,0.0,0.0,0.0,,1,1
2,"it's amazing what i can accomplish sober, and actually enjoy it! #sobriety #yardwork   ",2,3.978137e-05,1.2886786e-05,0.9999473,0.0,0.0,0.0,synthetic_majority,1,1
2,@user @user @user @user @user @user me also! #terrified &amp;   in the same way! #damn!!!,2,0.00080536894,1.9379539e-05,0.99917525,0.0,1.0,1.0,synthetic_minority,1,1
2,"dads are gifted, they lead the money game. so, that's why they always win.   #fathersday ",2,4.180147e-05,1.0972958e-05,0.9999472,0.0,0.0,0.0,,1,1
2,i am enchanting. #i_am #positive #affirmation     ,2,3.1752483e-05,1.3507487e-05,0.9999547,0.0,0.0,0.0,,1,1
0,"a victim cant victimise the oppressor... we have no economic power so, no black people can't be racist ",0,0.74480814,0.00015927546,0.25503257,0.0,0.0,0.0,synthetic_majority,0,0
2,@user a   hea make life full! #positive #love #issaquah ,2,3.5423993e-05,1.23061045e-05,0.9999523,0.0,0.0,0.0,,1,1
1,I remember when bitches wouldnt let a nigga fuck for like 3 months now its 3 days or so,1,0.0022786974,0.99764246,7.880854e-05,0.0,0.0,0.0,,0,0
2,"wow , ranveer is getting the award ? ððð½ ",2,0.0016237211,1.1956964e-05,0.99836427,1.0,1.0,1.0,synthetic_minority,1,1
2,@user these bitches be doing the most.  ,2,0.0004637093,2.1055896e-05,0.9995153,1.0,0.0,0.0,synthetic_majority,1,1
2,RT @spurs: It's a bird...It's a plane...It's SuperManu #NBASuperHeroes,2,0.00036648256,0.067218564,0.93241495,1.0,0.0,0.0,synthetic_majority,1,1
1,Lashontae a bad bitch times 3,1,0.0004739577,0.9994554,7.060417e-05,0.0,0.0,0.0,,0,0
2,"so exhausted staying up with #lemans24, but adrenaline is really pumping ahead of the finish, and the #europeangp!! #f1 #lm24  !",2,5.7644178e-05,1.1374088e-05,0.999931,1.0,0.0,1.0,synthetic_majority,1,1
2,@user so much to look forward to his summer! @user and @user with my bestie and a holiday with my mum  ,2,4.7589652e-05,9.642411e-06,0.9999428,0.0,0.0,0.0,,1,1
2,finally got my copy of the city of mirrors! yay @user long time coming!   #book #thecityofmirrors ,2,0.00013589044,7.946443e-06,0.9998561,0.0,0.0,0.0,,1,1
2,"RT @AdamSank: Why does Julia Roberts seem completely shocked that she's been nominated? Hey, Julia -- you're in a gown. The jig is up. #Emm&#8230;",2,7.084752e-05,9.2427006e-05,0.9998367,0.0,0.0,0.0,synthetic_majority,1,1
0,"@user azealia #banks,jimmy mcmillan,james david manning... #usa #clinton #trump  o  ",2,0.0031317943,1.5243732e-05,0.99685293,1.0,0.0,0.0,synthetic_majority,0,1
2,"oh wow, bernie is dropping out!  #ourrevolution #trump #women4trump #womenforump  ",0,0.71721387,8.09603e-05,0.2827052,0.0,0.0,0.0,,1,0
2,how's everybody today?  ,2,0.00014170808,7.4472678e-06,0.99985087,1.0,0.0,0.0,synthetic_majority,1,1
1,"Scary bitches on Twitter never @ the nigga the have a crush on, always on some ""oomf"" shit",1,0.004396563,0.99551743,8.602618e-05,1.0,0.0,1.0,synthetic_majority,0,0
1,RT @TalkHawkz: KMM get a fucking trash can on your head.,1,0.0009843273,0.9989586,5.7033805e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,@tsj_washington No matter how much you bitch and complain... America is in better shape to how Obama found it PERIOD,1,0.00027799193,0.9996074,0.00011460389,0.0,0.0,0.0,synthetic_majority,0,0
0,inb4 you unfunny nigger kill yourself,0,0.9986285,0.0012605813,0.00011095485,0.0,0.0,0.0,synthetic_majority,0,0
1,Swing on her RT @CallHerEbby: I really don't like this woman. Old hag ass bitch.,1,0.026331618,0.9735319,0.00013653218,0.0,0.0,0.0,synthetic_majority,0,0
1,"@dish_answers 
Ok. I guess you ain't colored so so don't know da channels?",0,0.74771327,0.10878329,0.14350337,0.0,0.0,0.0,,0,0
2,"*  #fathers #day* to all fathers, step &amp; grand ó¾§ uncles, big brothers, god fathers ó¾ and every male role... ",2,4.0197632e-05,1.1548369e-05,0.99994826,1.0,1.0,1.0,synthetic_minority,1,1
0,I still think snap chat for faggots and High Schoolers,1,0.04454241,0.9551843,0.00027324224,1.0,0.0,1.0,synthetic_majority,0,0
0,"""You ol trout mouth ass bitch"" 
DEEEEAAAADD",1,0.0009991182,0.9989225,7.830962e-05,1.0,0.0,1.0,synthetic_majority,0,0
1,"Im ice cube, u can call me the grinch. i got ur list but i aint giving u shit, bitch.",1,0.00033202182,0.99957985,8.823591e-05,0.0,0.0,1.0,synthetic_majority,0,0
1,"So my coworker is yellin at my other coworker and I so I'm like ""Who you talkin to? Cuz it's not me"" then she wanna bktrack like no bitch",1,0.0007581681,0.9991571,8.475813e-05,1.0,0.0,1.0,synthetic_majority,0,0
1,RT @worIdstarcomedy: When you're stressing over someone then realize you got hoes .. &#128514;&#128557;&#128175; https://t.co/PFmRDuHoXb,1,0.00018773464,0.9994961,0.00031605005,1.0,1.0,0.0,african_american,0,0
2,finally got my furniture paid off!!!!!  !!! babe &amp;&amp; i  paid 2 and a 1/2 months in advance and it's finally mine!!  ððððð,2,7.510346e-05,1.1538663e-05,0.99991333,0.0,0.0,0.0,,1,1
2,all the man that i need â£  mycaptainamerica ð i miss you ð¸ð¼    #tranny #ladyboyâ¦ ,2,8.553338e-05,7.860036e-06,0.99990654,1.0,0.0,0.0,synthetic_majority,1,1
1,"RT @trevso_electric: You want a hot body? You want a Bugatti? You better be born into wealth, bitch.",1,0.00035056268,0.9995511,9.826421e-05,1.0,1.0,1.0,synthetic_minority,0,0
2,just been booked for 2 days on a bbc drama!! ahh!! #extra #backgroundaist  ,2,7.2130046e-05,9.091187e-06,0.9999188,0.0,0.0,0.0,synthetic_majority,1,1
1,&#8220;@ICEom @SupurMario27 coolin my nig ( @1TIMMYTEE voice)&#8221; uhhee ( @ICEom laugh),1,0.029581318,0.97011495,0.00030380645,0.0,0.0,0.0,synthetic_majority,0,0
2,i need an ice bath.... i work retail  ,2,9.3527175e-05,8.16926e-06,0.9998983,0.0,0.0,0.0,,1,1
2,5am yoga tomorrow by the pool at saco spo and fitness  ,2,4.696748e-05,1.1296571e-05,0.9999417,1.0,0.0,1.0,synthetic_majority,1,1
0,#history #america true progress,2,0.03519646,0.00012566193,0.9646779,1.0,0.0,1.0,synthetic_majority,0,1
1,@jtrimbl3 For real. Lil bitch.,1,0.0004896642,0.9994424,6.7906316e-05,0.0,0.0,0.0,,0,0
2,hey i wanna go to plush anniversary but i don't have much friends  ,2,8.489997e-05,8.53859e-06,0.99990654,1.0,1.0,1.0,synthetic_minority,1,1
2,when you are   #play with a #kid that #smile will #heal all your #pain...,2,4.8979597e-05,1.8872568e-05,0.99993217,0.0,0.0,0.0,,1,1
2,day all @user @user @user @user @user @user â¥ ,2,4.4433953e-05,1.2187984e-05,0.9999434,1.0,1.0,1.0,synthetic_minority,1,1
2,"Hoi, fai moke hau!!!!",1,0.0063580954,0.78935736,0.20428453,0.0,0.0,0.0,,1,0
1,@2sassymom so glad you did this! I'm still trying to figure out emoticons on this damn Motorola to give that bitch the finger.,1,0.00037274582,0.99949324,0.00013408002,0.0,0.0,0.0,,0,0
1,Your name follows the word cunt in the dictionary sooo what's that tell you?,1,0.0018242076,0.9980288,0.0001469627,0.0,0.0,0.0,,0,0
2,just something to think about #weed #weeds #picoftheday   #love #joint #joints #torontoweedâ¦ ,2,3.839879e-05,1.2469389e-05,0.9999491,0.0,0.0,0.0,synthetic_majority,1,1
2,welcome to my silly life ð i'm f*cking perfect #moodyah   #fridayfeeling #rock ð¶given to flyð¶ by pearl jam ,2,3.1446336e-05,1.4781083e-05,0.99995375,1.0,1.0,1.0,synthetic_minority,1,1
2,me and my #sister ð i don't know what i would do without her! #sisters #selfie #love  â¦ ,2,7.5393036e-05,8.149292e-06,0.99991643,1.0,0.0,0.0,synthetic_majority,1,1
1,"@SoopDevilles You DID. You crushed his ""I got me an EXOTIC bitch!"" dreams.",1,0.0003493586,0.9995542,9.6362426e-05,1.0,1.0,1.0,synthetic_minority,0,0
1,RT @MarcusButlerTv: When someone's phone goes off in the cinema I want to jump across the seats and fly kick dat bitch.,1,0.00053221016,0.99937373,9.4065195e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,"I love faggots!!! Absolutely love them, especially the ones that can dress to the tea &#128525;&#128525;&#128129;",0,0.99252796,0.0073798303,9.2161e-05,1.0,1.0,1.0,synthetic_minority,0,0
2,that feeling when the food is ready... ðð #fitgirl #fitness   ,2,4.4859873e-05,1.0608088e-05,0.99994457,1.0,0.0,0.0,synthetic_majority,1,1
2,#meanstreak was stuck yesterday.   #wooden #rollercoaster #cedarpoint #coasters   #longestâ¦ ,2,3.8831407e-05,1.23076225e-05,0.99994886,1.0,1.0,1.0,synthetic_minority,1,1
2,electronic music from #bogota #colombia  #puntohost #edm #dj #fashion #music  ,2,0.00010047509,8.291488e-06,0.9998913,0.0,0.0,0.0,,1,1
2,totally love this one!! &lt;3 :)  #love   #summer ,2,5.7023903e-05,9.393626e-06,0.9999336,0.0,0.0,0.0,synthetic_majority,1,1
2,when did @user become @user  when they inseed youtube videos and pivoted to allow people to post nonbiz junk.   ,2,0.00036769517,9.046724e-06,0.9996232,0.0,0.0,0.0,,1,1
2,monday gig #fuller #fullercosmetics #aistry   #workdayselfie ,2,3.3048163e-05,1.4221838e-05,0.9999527,0.0,0.0,0.0,synthetic_majority,1,1
2,@user today is a great day the astros and cavs won. #finals #baseball  ,2,9.815524e-05,7.9674965e-06,0.9998939,0.0,0.0,0.0,,1,1
1,"&#8220;@alexvelazquez49: Jordyn stays making fun of how I eat like a little bitch""",1,0.0010852927,0.9988003,0.00011441792,0.0,0.0,0.0,synthetic_majority,0,0
1,She dont wanna fuck me she wanna fuck my wrist.. tell her like young dro fuck dat bitch!,1,0.0010556977,0.998887,5.72175e-05,0.0,0.0,0.0,synthetic_majority,0,0
2," @user   or #sad, i #celebrate. my choice. transform sadness into #bliss #hellospirituality #fridayfeeling ",2,3.9103634e-05,1.1816886e-05,0.9999491,0.0,0.0,0.0,,1,1
2,"enjoy yourself bron bron cause when draymond green come back you go into hiding. then blame it on refs, and your teammates.  ",2,0.00026574958,9.102622e-06,0.99972516,1.0,0.0,1.0,asian,1,1
2,fathers day all you dads. a special shout out to my dad in heaven. though we sure didn't see eye to eye. i loved you then and now,2,2.9559274e-05,7.6910765e-05,0.99989355,1.0,1.0,1.0,synthetic_minority,1,1
2,"@user excuse me for being a rash ion all, but a young one was almost killed in the no go zone #construction @user #waterdown.  ",2,0.00014952171,9.342657e-06,0.9998411,0.0,0.0,0.0,,1,1
2,back to my favourite place ð´âð´ #flevesisland #summer #zebrasandlibras #sea #sun   @ flevesâ¦ ,2,4.2091913e-05,1.119453e-05,0.9999467,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @KaliKushDoll_: Lovee this bitch istg @HaveMercyyy !!! http://t.co/WkczWwG6,1,0.00033181213,0.9995499,0.00011816276,0.0,0.0,0.0,,0,0
1,"I'm off work, where the naked hoes and alcohol?",1,0.00046532394,0.99914825,0.00038636965,1.0,0.0,0.0,synthetic_majority,0,0
2,hey what the heck is up i'm really fucking   ho!,2,0.00043570859,1.9553183e-05,0.9995447,0.0,0.0,0.0,,1,1
1,Whenever you need your hoe protected on social media or anywhere in the world? Please contact @JPERZELL and he'll fight for that hoe.,1,0.0006144176,0.99912184,0.00026371243,1.0,1.0,1.0,synthetic_minority,0,0
2,"The Walking Dead is trash people...

That is all. &#128514;",2,0.000111836736,0.00027118248,0.999617,1.0,0.0,1.0,synthetic_majority,1,1
1,"it might rain today, hmmm.. I don't want to look like a pussy carrying an umbrella around but I also don't want to risk my perm getting wet.",1,0.0011562973,0.99862945,0.0002142898,0.0,0.0,0.0,synthetic_majority,0,0
2,@user only you can stop this! #suppoyourfrontline #suppoallinanurses #mna #putcarebackinhealthcare    ,2,0.00044448473,1.1551088e-05,0.99954396,1.0,0.0,0.0,synthetic_majority,1,1
2,i'm really   about how impoant #a has become in the past 2 years.,2,0.00047609635,1.341058e-05,0.9995105,1.0,0.0,0.0,synthetic_majority,1,1
2,2 new listings are up!   #ebay     #woohoo #sell #selling #buy #shop #shopping ,2,8.243152e-05,9.188147e-06,0.9999083,1.0,0.0,0.0,synthetic_majority,1,1
1,"RT @TylersSooClutch: My dad is a hoe, fuck him &#127797;",1,0.0029237275,0.9969844,9.184037e-05,0.0,0.0,0.0,,0,0
0,OMG @FrannyHilIson: @pattiemallette ugly faggot. Your a bad mother. You should kill yourself like Robin Williams,0,0.9980349,0.0018841424,8.104322e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,removal of #aap spokesperson #alkalamba showcases 'dictatorial' mindset of #kejriwal:    â¦ ,2,0.4882937,9.718065e-05,0.5116092,0.0,0.0,0.0,,1,1
1,You need a nicca like me to bring that freak outta you,1,0.0070203575,0.99272984,0.00024978627,1.0,0.0,0.0,synthetic_majority,0,0
2,happy moments with family...    #family #myfamily family moments  #instalikeâ¦ ,2,3.180669e-05,1.290599e-05,0.9999553,0.0,0.0,0.0,,1,1
2,@user gonna be home soon but until then this will have to do   ,2,8.796818e-05,8.378903e-06,0.9999037,1.0,0.0,0.0,synthetic_majority,1,1
1,I can make a dike say she leavin that lady.. I can make a lady say she leavin that pussy ass nigga that gave her that baby,1,0.011908702,0.98791456,0.00017667733,0.0,0.0,0.0,,0,0
2,#europeangp #ch4 change the record the same thing happened to #7 #kimi nothing from you??? #lewismancrush   #22drivers,2,0.00013079132,1.2809527e-05,0.99985635,1.0,0.0,0.0,synthetic_majority,1,1
